lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Controller/TYHelpViewController.m311"CompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7s/TYHelpViewController.o Nobunaga/Controller/TYHelpViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler10ad056c6efbb941^97c9306c6efbb941^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Controller/TYHelpViewController.m0000000000000000^4673"CompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7s/TYHelpViewController.o Nobunaga/Controller/TYHelpViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/TY/YamatoDev/Tapps/github/Nobunaga    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-generated-files.hmap -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-own-target-headers.hmap -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-all-target-headers.hmap -iquote /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-project-headers.hmap -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/DerivedSources/armv7s -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/DerivedSources -F/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/BuildProductsPath/Release-iphoneos -include /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/PrecompiledHeaders/Nobunaga-Prefix-fjrzpffxguwrczavakbwngzalvei/Nobunaga-Prefix.pch -MMD -MT dependencies -MF /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7s/TYHelpViewController.d --serialize-diagnostics /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7s/TYHelpViewController.dia -c /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Controller/TYHelpViewController.m -o /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7s/TYHelpViewController.o36"4B22BF79-FAF0-47F0-8E25-CC4B444CD2BA-
b3478FDE0-B6A1-40C3-A529-3DBC1A51AD5F

CCompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7s/TYResultViewController.o /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/TYResultViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s435908203.799400
e435908204.056688
r1
xCompileC
xDerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7s/TYResultViewController.o
x/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/TYResultViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/TYResultViewController.m
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/TYResultViewController.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Applications/TYAdManager.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Model/TYGamePlayTimeManager.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/TYResultViewController.m304"CompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7s/TYResultViewController.o Nobunaga/TYResultViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler54c5cc6b6efbb941^6f830e6c6efbb941^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/TYResultViewController.m0000000000000000^4663"CompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7s/TYResultViewController.o Nobunaga/TYResultViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/TY/YamatoDev/Tapps/github/Nobunaga    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-generated-files.hmap -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-own-target-headers.hmap -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-all-target-headers.hmap -iquote /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-project-headers.hmap -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/DerivedSources/armv7s -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/DerivedSources -F/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/BuildProductsPath/Release-iphoneos -include /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/PrecompiledHeaders/Nobunaga-Prefix-fjrzpffxguwrczavakbwngzalvei/Nobunaga-Prefix.pch -MMD -MT dependencies -MF /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7s/TYResultViewController.d --serialize-diagnostics /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7s/TYResultViewController.dia -c /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/TYResultViewController.m -o /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7s/TYResultViewController.o36"0B1997E3-A11D-4FE1-A705-2958E849192D-
b3478FDE0-B6A1-40C3-A529-3DBC1A51AD5F

CCompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7s/TYScenarioSceneA.o /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYScenarioSceneA.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s435908203.483827
e435908203.682100
r1
xCompileC
xDerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7s/TYScenarioSceneA.o
x/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYScenarioSceneA.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYScenarioSceneA.m
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYScenarioSceneA.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/Scene/TYGameSceneFirst.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYCharactorNode.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYEnemyNode.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYArrowNode.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/UI/TYUINode.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYStageBgNode.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/Scene/TYGameSceneFinal.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYScenarioSceneA.m302"CompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7s/TYScenarioSceneA.o Nobunaga/SpriteKit/TYScenarioSceneA.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilercff77b6b6efbb941^f59eae6b6efbb941^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYScenarioSceneA.m0000000000000000^4647"CompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7s/TYScenarioSceneA.o Nobunaga/SpriteKit/TYScenarioSceneA.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/TY/YamatoDev/Tapps/github/Nobunaga    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-generated-files.hmap -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-own-target-headers.hmap -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-all-target-headers.hmap -iquote /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-project-headers.hmap -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/DerivedSources/armv7s -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/DerivedSources -F/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/BuildProductsPath/Release-iphoneos -include /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/PrecompiledHeaders/Nobunaga-Prefix-fjrzpffxguwrczavakbwngzalvei/Nobunaga-Prefix.pch -MMD -MT dependencies -MF /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7s/TYScenarioSceneA.d --serialize-diagnostics /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7s/TYScenarioSceneA.dia -c /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYScenarioSceneA.m -o /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7s/TYScenarioSceneA.o36"D1A781A7-8D44-4397-8843-D9B79A04E0E6-
b3478FDE0-B6A1-40C3-A529-3DBC1A51AD5F

CCompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7s/TYScenarioSceneB.o /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYScenarioSceneB.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s435908203.579377
e435908203.829733
r1
xCompileC
xDerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7s/TYScenarioSceneB.o
x/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYScenarioSceneB.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYScenarioSceneB.m
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYScenarioSceneB.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Model/TYGamePlayTimeManager.h
